name,phone,address,services,hours,eligibility,website,lat,lng,source,category
Partnership Against Domestic Violence,[phone]; [phone],,Emergency shelter and support services for survivors of domestic violence,24/7 hotline,Survivors of domestic violence (adults and children),https//padv.org,33.9259511,-84.1371356,FACAA (linked),homeless_shelter
The Drake House,[phone]; [phone],"10500 Clara Drive, Roswell, GA 30075",Emergency and transitional housing for homeless women with children; support services,,Homeless women with children,https//thedrakehouse.org,34.01,-84.362,FACAA (linked),homeless_shelter
Solomon's Temple Foundation,678-766-5752,"2836 Springdale Rd SW, Atlanta, GA 30315",Holistic emergency and transitional shelter for homeless women and children; job training; financial literacy,,Homeless women with children,https//solomonstempleinc.org,33.677,-84.409,FACAA (linked),homeless_shelter
Community Assistance Center Financial Assistance & Education Center,770-552-4015,"1130 Hightower Trail, Sandy Springs, GA 30350",Financial assistance for rent and utilities; career counseling and employment training; educational programs,By appointment,Residents of Sandy Springs and Dunwoody experiencing financial hardship,https//ourcac.org,34.0126,-84.3564,FACAA (linked),financial_coaching
Community Assistance Center  Mini-Market Food Pantry,770-552-4015 ext. 500,"8607 Roswell Rd., Sandy Springs, GA 30350",Mini-Market food pantry providing groceries to residents,Mon-Fri 9:30 am-1 pm; first four Saturdays 9:30 am-12 pm,Residents of Sandy Springs and Dunwoody in need of food assistance,https//ourcac.org,33.9874,-84.3594,FACAA (linked),food_pantry
Community Assistance Center South Sandy Springs Branch,770-552-4015 ext. 701,"120 Northwood Dr, Suite 150, Sandy Springs, GA 30342",Food pantry; financial assistance interviews by appointment,Mon-Fri 9:30 am-1 pm (food pantry); financial assistance by appointment,Residents of Sandy Springs and Dunwoody in need,https//ourcac.org,33.9146,-84.3787,FACAA (linked),food_pantry
Goodwill of North Georgia  Career and Training Services,844-344-9675,"2201 Lawrenceville Highway, Decatur, GA 30033","Employment training programs, job placement assistance, career counseling",,Individuals seeking job training or employment assistance,https//goodwillng.org,33.7818,-84.276,FACAA (linked),employment_training
Atlanta Housing Authority,404-892-4700,"230 John Wesley Dobbs Avenue NE, Atlanta, GA 30303",Public housing and housing voucher programs; affordable housing resources,Mon-Fri 8 am-5 pm (except holidays),"Low-income individuals and families, seniors, people with disabilities",https//www.atlantahousing.org,33.7609,-84.3779,FACAA (linked),housing_resources
Housing Authority of Fulton County,404-588-4950,"4273 Wendell Drive SW, Atlanta, GA 30336",Rental assistance and housing programs for low-income families and individuals,Mon-Thu 8:30 am-5:30 pm; Fri 8:30 am-12:30 pm,Low-income individuals and families,https//www.hafc.org,33.7374,-84.5488,FACAA (linked),housing_resources
Open Hand Atlanta,404-872-6947,,Medically tailored meals and nutrition services for individuals and families,Mon-Fri 9 am-4 pm (Client Services),Individuals needing nutritious meals; referrals may be required,https//www.openhandatlanta.org,,,FACAA (linked),food_pantry
North Fulton Community Charities (NFCC),[phone]; [phone],"11270 Elkins Road, Roswell, GA 30076",Food pantry; emergency financial assistance; education and job counseling,"Mon, Wed, Fri 9 am-4:30 pm; Tue & Thu 9 am-7:30 pm; Sat 10 am-1 pm",Residents of specified North Fulton zip codes in need of assistance,https//nfcchelp.org,34.0575,-84.3213,FACAA (linked),food_pantry
Poverty 2 Prosperity PS Inc.,844-937-3800,,"Supportive services and resources for low-income, minority, elderly, disabled and vulnerable populations; homeless prevention",,"Low-income individuals, minorities, elderly, disabled or vulnerable populations",https//poverty2prosperityga.com,,,FACAA (linked),housing_resources
Fulton County DFCS Office (Northwest),[phone]; 1-[phone],"1249 Donald Lee Hollowell Pkwy NW, Atlanta, GA 30318","County DFCS office providing assistance with SNAP, TANF, Medicaid, and other benefits; accepts applications and provides information; also offers Interim Assistance (temporary financial assistance for disabled adults)",Mon-Friday 900 am- 4:00 pm.; closed weekends,"Residents of Fulton County; for Interim Assistance disability lasting at least three months, income < $225/month, resources < $500https//dfcs.georgia.gov/locations/fulton-nw-county",https//dfcs.georgia.gov/locations/fulton-nw-county,33.772226,-84.440145,DFCS,
Medicaid and PeachCare for Kids Application,1-[phone],"47 Trinity Ave SW, Atlanta, GA 30334","Provides health coverage and enrollment assistance for individuals and families meeting income, resource and citizenship requirements; includes Medicaid and PeachCare for Kids",,"Low-income families and individuals, pregnant women, children, people aged 65+, blind or disabledhttps//dfcs.georgia.gov/services/how-do-i-apply-medicaid",https//dfcs.georgia.gov/services/how-do-i-apply-medicaid,33.748995,-84.392439,DFCS,
Community Services Block Grant (CSBG),[phone]; 1-[phone],"47 Trinity Ave SW, Atlanta, GA 30334","Federally funded program supporting community action agencies to provide services addressing employment, education, housing, nutrition, emergency services and healthhttps//dfcs.georgia.gov/services/community-services-block-grant-csbg",,U.S. citizen or legally admitted immigrant; household income at or below 125% of Federal Poverty Guidelineshttps//dfcs.georgia.gov/services/community-services-block-grant-csbg,https//dfcs.georgia.gov/services/community-services-block-grant-csbg,33.748995,-84.392439,DFCS,
Low Income Home Energy Assistance Program (LIHEAP),1-[phone],"47 Trinity Ave SW, Atlanta, GA 30334","Provides energy bill payment assistance, crisis assistance and low-cost weatherization for low-income householdshttps//dfcs.georgia.gov/services/low-income-home-energy-assistance-program-liheap",,"U.S. citizens or legally admitted immigrants; household gross annual income at or below 60% of the state median; applicants must pay energy bills for primary heating; served on first-come, first-served basishttps//dfcs.georgia.gov/services/low-income-home-energy-assistance-program-liheap",https//dfcs.georgia.gov/services/low-income-home-energy-assistance-program-liheap,33.748995,-84.392439,DFCS,
Child Care and Parent Services (CAPS) Program,1-833-4GACAPS (1-[phone]),"2 Martin Luther King Jr. Drive SE, 754 East Tower, Atlanta, GA 30334","Provides child care subsidies and scholarships for low-income families while parents work, attend school or traininghttps//caps.decal.ga.gov/en/CAPSTransition",,"Families must meet income and activity requirements (working, training or attending school)https//caps.decal.ga.gov/en/CAPSTransition",https//caps.decal.ga.gov,33.751664,-84.388954,DFCS,
DFCS Customer Contact Center,1-[phone],"47 Trinity Ave SW, Atlanta, GA 30334","Provides assistance with applications, renewals and general inquiries for SNAP, TANF, Medicaid, PeachCare for Kids and other DFCS programs",Phone applications accepted Mon-Fri 5 am-midnight,Georgia residents seeking assistance with DFCS programs,https//dfcs.georgia.gov/contacts/snap-customer-contact-center,33.748995,-84.392439,DFCS,
EBT Hotline,1-[phone],"47 Trinity Ave SW, Atlanta, GA 30334",Interactive voice response hotline for ordering or replacing Electronic Benefits Transfer (EBT) cards and checking balanceshttps//dfcs.georgia.gov/about-us/contact-information,,SNAP recipients who need assistance with EBT cards,https//dfcs.georgia.gov/contact-information,33.748995,-84.392439,DFCS,
Adoptions Services,(470) 349-1705,"47 Trinity Ave SW, Atlanta, GA 30334",Provides adoption services for children and families; assists prospective adoptive parents and manages adoption record searches,,Prospective adoptive parents must meet state adoption requirements,https//dfcs.georgia.gov/contact-information,33.748995,-84.392439,DFCS,
Adoptions Record Search,(404) 657-3555,"47 Trinity Ave SW, Atlanta, GA 30334",Assists adoptees and adoptive families with searching adoption records and obtaining information,,Individuals seeking adoption record information,https//dfcs.georgia.gov/contact-information,33.748995,-84.392439,DFCS,
Foster/Adoptive Parent Inquiries,1-877-210-KIDS (1-[phone]),"47 Trinity Ave SW, Atlanta, GA 30334",Provides information and support to individuals interested in becoming foster or adoptive parents https//dfcs.georgia.gov/about-us/contact-information,,Prospective foster or adoptive parents; must meet state licensing requirements,https//dfcs.georgia.gov/contact-information,33.748995,-84.392439,DFCS,
Foster Care Placement,404-651-9361,"47 Trinity Ave SW, Atlanta, GA 30334",Coordinates placement of children into foster homes and provides support for foster care placementshttps//dfcs.georgia.gov/about-us/contact-information,,Children in state custody and licensed foster families,https//dfcs.georgia.gov/contact-information,33.748995,-84.392439,DFCS,
SNAP Works Program,1-[phone],"47 Trinity Ave SW, Atlanta, GA 30334","Employment and training program for SNAP recipients, providing job search assistance, skills training, GED preparation, vocational training, work experience placements and supportive services like transportation and childcarehttps//dfcs.georgia.gov/services/snap/snap-works-program",,SNAP recipients who are required or volunteer to participate in employment and training activities,https//dfcs.georgia.gov/services/snap-works-program,33.748995,-84.392439,DFCS,
Cash Assistance Program (2022 one-time payment),1-[phone]; 1-[phone],"47 Trinity Ave SW, Atlanta, GA 30334","Provided a one-time cash assistance payment of up to $350 to active enrollees of Medicaid, PeachCare for Kids, SNAP or TANF; children in foster care or receiving adoption assistance also eligiblehttps//dfcs.georgia.gov/services/cash-assistance-medicaid-snap-andor-tanf-recipients",,"Must have been enrolled and actively receiving Medicaid, PeachCare for Kids, SNAP and/or TANF benefits on July 31, 2022https//dfcs.georgia.gov/services/cash-assistance-medicaid-snap-andor-tanf-recipients",https//dfcs.georgia.gov/services/cash-assistance-medicaid-snap-andor-tanf-recipients,33.748995,-84.392439,DFCS,
Adamsville Regional Health Center,770-520-7323,"3700 Martin Luther King Jr. Drive SW, Atlanta, GA 30331","Children's oral health, HIV/AIDS treatment, immunizations, pregnancy testing & family planning, STI screening & treatment, WIC",,,https//fultoncountyboh.com/,33.7531,-84.4919,SKYE,
College Park Regional Health Center,770-520-7201,"1920 John Wesley Avenue, College Park, GA 30337","Children's oral health, STI screening & treatment, pregnancy testing & family planning, WIC, health checks, immunizations",,,https//fultoncountyboh.com/,33.651,-84.4469,SKYE,
"Oak Hill Child, Adolescent and Family Health Center",770-520-7276,"2805 Metropolitan Parkway, Atlanta, GA 30315","Sexual health clinic, teen clinic, pregnancy testing & family planning, childhood hearing screening & testing, children's oral health, WIC",,,https//fultoncountyboh.com/,33.6925,-84.403,SKYE,
Ben Massel Dental Clinic,404-881-1858,"700 Fourteenth Street NW, Atlanta, GA 30318","Dental exams, x-rays, diagnostics, fillings, extractions, oral surgery, orthodontics (children only), case management, family services",,,https//benmasseldentalclinic.org/,33.7849,-84.4189,SKYE,
"Community Advanced Practice Nurses, Inc.",404-658-1500,"173 Boulevard NE, Atlanta, GA 30312","Pediatric care, vaccinations, physical assessments, family planning, primary care, STI testing & treatment, HIV testing, reproductive care",,,https//www.careforspecialpeople.com/,33.757,-84.3695,SKYE,
"Children""s Healthcare of Atlanta Adolescent Medicine Clinic",404-785-9558,"35 Jesse Hill Jr. Drive SE, Atlanta, GA 30303","Confidential pregnancy testing, family planning, STI/HIV testing & treatment, substance abuse screening, medical care for eating disorders",,,https//www.choa.org/,33.7538,-84.379,SKYE,
Good Samaritan Health Center,404-523-6571,"1015 Donald Lee Hollowell Parkway NW, Atlanta, GA 30318","Medical care, dental care, counseling, specialty medical, health education, prenatal care",,,https//goodsamatlanta.org/,33.7729,-84.4475,SKYE,
Grady Teen Center,404-616-3513,"80 Jesse Hill Jr. Drive SE, Suite 2K, Atlanta, GA 30303","Confidential teen-friendly health education, contraception/birth control, STI/HIV testing & treatment, pregnancy testing, HPV vaccines",,Ages 13-19,https//www.gradyhealth.org/,33.7549,-84.379,SKYE,
Morehouse Medical Associates Adolescent Medicine,404-756-1400,"75 Piedmont Avenue NE, Suite 600, Atlanta, GA 30303",Primary healthcare services for teenagers and young adults,,Teenagers and young adults,https//www.morehousehealthcare.com/,33.7566,-84.384,SKYE,
Southside Medical Center,404-688-1350,"1046 Ridge Avenue SW, Atlanta, GA 30315","Medical care, dental care, optometry",,,https//southsidemedical.net/,33.7246,-84.399,SKYE,
Feminist Women's Health Center,404-728-7900,"1924 Cliff Valley Way NE, Atlanta, GA 30329","STI testing & treatment, birth control, pregnancy testing, transgender health services, HIV testing, emergency contraceptives",,,https//www.feministcenter.org/,33.8296,-84.314,SKYE,
Planned Parenthood  East Atlanta Center,404-688-9300,"440 Moreland Avenue SE, Atlanta, GA 30316","STI testing, treatment & vaccines, birth control, pregnancy testing & services, HIV services, women & men's health care, LGBTQIA+ services, emergency contraceptives",,,https//www.plannedparenthood.org/,33.7444,-84.3501,SKYE,
SisterLove,404-254-4734,"1237 Ralph David Abernathy Blvd SW, Atlanta, GA 30310","Pregnancy testing, STI testing & counseling, HIV testing, PrEP, health education & prevention",,,https//www.sisterlove.org/,33.7384,-84.427,SKYE,
CHRIS180,770-722-0080,,"Trauma-informed care & counseling services, family counseling, substance use counseling, support for LGBTQ+ youth",,,https//chris180.org/,,,SKYE,
Families First,404-853-2844,"80 Joseph E. Lowery Boulevard NW, Atlanta, GA 30314","Non-judgmental mental health care & support for adults, children, adolescents & families",,,https//www.familiesfirst.org/,33.7533,-84.4147,SKYE,
Hillside Hospital,404-875-4557,"690 Courtenay Drive NE, Atlanta, GA 30306","Outpatient & residential care, recreational therapy, animal-assisted therapy, dialectical behavioral therapy for children",,Children and adolescents,https//hside.org/,33.7847,-84.354,SKYE,
Laurel Heights Hospital,404-888-7860,"934 Briarcliff Road NE, Atlanta, GA 30306","Residential psychiatric care, nursing care & medication management, psychological evaluation",,Children and adolescents,https//laurelheightshospital.com/,33.7777,-84.3439,SKYE,
Odyssey Family Counseling Center,404-762-9190,"1919 John Wesley Avenue, College Park, GA 30337","School-based mental health, play therapy, art therapy, child & adolescent counseling, substance abuse services, prevention & education services",,,https//www.odysseycounseling.org/,33.653,-84.45,SKYE,
Trevor Project,1-[phone],,Free LGBTQ+-focused counseling via hotline or START to 678678 for crisis intervention and support,24/7,LGBTQ+ youth,https//www.thetrevorproject.org/,,,SKYE,
GA Crisis Text Line,1-[phone],,Crisis line for individuals experiencing mental health or substance use crisis,24/7,Georgia residents,https//georgiacollaborative.com/,,,SKYE,
Atlanta Harm Reduction Coalition,404-817-9994,"1231 Joseph E. Boone Blvd NW, Atlanta, GA 30314","Confidential & culturally appropriate treatment, preventative care, PrEP, prevention programs, syringe services program, harm reduction counseling",,,http//atlantaharmreduction.org/,33.755,-84.4129,SKYE,
Great Day Inc.,,"4151 Memorial Drive, Suite 103B, Decatur, GA 30306","Substance abuse screenings, assessments & counseling, risk assessments, mental health evaluation & treatment",,,,33.7465,-84.2734,SKYE,
Ascensa Health at St. Jude's Recovery Center,404-874-2224,"139 Renaissance Parkway NE, Atlanta, GA 30308","Intake & assessment, treatment planning, addiction & co-occurring mental health treatment, health services, job readiness",,Adults with substance use disorders,https//ascensahealth.org/,33.7701,-84.378,SKYE,
"Destined For Greatness Outreach Youth Center, Inc.",877-571-6614,"963 Welch Street SW, Atlanta, GA 30310",Youth mentoring programs,,Youth,https//destinedforgreatness.org/,33.7283,-84.4181,SKYE,
Georgia Campaign for Adolescent Power & Potential (GCAPP),404-524-2277,"1849 The Exchange SE, Suite 200, Atlanta, GA 30339","Youth empowerment, parent engagement, comprehensive sex education, teen pregnancy prevention, physical activity & nutrition",,Adolescents and parents,https//www.gcapp.org/,33.9091,-84.489,SKYE,
"Teens at Work, Inc.",404-684-1757,"1622 Ware Avenue, East Point, GA 30344","After-school enrichment, culinary arts, community playground, mentoring, camping & wilderness programs",,Youth,https//www.teensatwork.org/,33.6769,-84.449,SKYE,
VOX Teen Communications (VOX ATL),404-614-0040,"229 Peachtree Street, Suite 725, Atlanta, GA 30303","Teen-driven, diverse professional space & learning environment for teens in Metro Atlanta",,Teens,https//voxatl.org/,33.7608,-84.3877,SKYE,
AMAZE.org,,Online resource,"Informative and understandable videos about sexual and reproductive health, mental health, puberty, gender and sexuality, & more",,,https//amaze.org/,,,SKYE,
Love Is Respect,1-[phone],,"Information, support & advocacy for young people (ages 13-26) regarding romantic relationships; LOVEIS to 22522",24/7,Young people ages 13-26,https//www.loveisrespect.org/,,,SKYE,
National Safe Place (TXT 4 HELP),,,Text SAFE and your current location to 4HELP for immediate access to a crisis counselor and to locate the nearest Safe Place site,24/7,Youth in crisis,https//www.nationalsafeplace.org/,,,SKYE,
"RAINN (Rape, Abuse & Incest National Network)",1-[phone],,Free & confidential sexual assault hotline connecting victims with trained support specialists,24/7,Anyone affected by sexual assault,https//www.rainn.org/,,,SKYE,
National Sexual Assault Hotline,1-[phone],,Free & confidential hotline for survivors of sexual assault,24/7,Survivors of sexual assault,https//hotline.rainn.org/online,,,SKYE,
Reporting Human Trafficking in GA,1-800-ENDHTGA; 1-[phone],,Hotlines to report human trafficking in Georgia and the National Human Trafficking Hotline,24/7,Anyone needing to report human trafficking,https//www.endhtga.org/,,,SKYE,
TeensHealth,,Online resource,Informational website providing accurate information about sexual and reproductive health for adolescents,,Adolescents,https//teenshealth.org/,,,SKYE,
North Fulton Community Charities (NFCC) Food Pantry  Elkins Road,678-387-4465,"11270 Elkins Road, Roswell, GA 30076",Food pantry providing free groceries to individuals and families in north Fulton County.,Mon/Wed/Fri 9am-4:30pm; Tue/Thu 9am-7:30pm; Sat 10am-1pm,"Residents of north Fulton County with proof of residence; service area ZIP codes 30004, 30005, 30009, 30022, 30024, 30075, 30076 & 30097.",https//www.nfcchelp.org/need-help/food-assistance/,34.0232,-84.361,fulton_services_dataset,Food
North Fulton Community Charities (NFCC) Food Pantry  East Roswell,678-381-4465,"2385 Holcomb Bridge Road, Roswell, GA 30076",Food pantry distribution by appointment at Bridge to Grace Church.,Tue 10am-1pm; Thu 1pm-4pm (appointment only),"Residents in north Fulton County (ZIP codes 30004, 30005, 30009, 30022, 30024, 30075, 30076 & 30097); registration required.",https//www.nfcchelp.org/need-help/food-assistance/,34.0219,-84.3127,fulton_services_dataset,Food
Atlanta Community Food Center  Atlanta Community Food Bank,478-394-4547,"3500 Martin Luther King Jr. Drive SW, Atlanta, GA 30331",Community food center distributing free groceries; call or for appointment.,Sun 9am-1pm; Mon 10am-1pm & 3pm-6pm; Tue 9am-12pm & 130pm-4pm; Wed 9am-12pm; Thu 9am-12pm & 130pm-4pm; closed Fri & Sat,Open to the community; contact to schedule pickup.,https//www.acfb.org/community-food-center/,33.7417,-84.5034,fulton_services_dataset,Food
Housing Authority of Fulton County,404-588-4950,"4273 Wendell Drive, Atlanta, GA 30336",Public housing authority providing rental assistance and housing programs for low-income families.,Mon-Thu 8:30am-530pm; Fri 8:30am-12:30pm; closed weekends & holidays,Low‑income households meeting HUD guidelines.,https//www.hafc.org/,33.7181,-84.5285,fulton_services_dataset,Housing
Atlanta Housing,404-892-4700,"230 John Wesley Dobbs Avenue NE, Atlanta, GA 30303","Public housing authority for Atlanta providing affordable housing, vouchers, and supportive services.",Mon-Fri 8am-5pm,"Low-income families, seniors & individuals with disabilities; apply via waiting list.",https//www.atlantahousing.org/,33.7579,-84.3829,fulton_services_dataset,Housing
Fulton County Senior Uber/Lyft Ride Program,404-613-6000,"141 Pryor Street SW, Atlanta, GA 30303","Ride-sharing program offering subsidized rides for seniors to medical appointments, pharmacies, grocery stores and other essential destinations.",Call for scheduling; rides available up to 8 times per month,Fulton County residents aged 60+; $15 registration fee; $1 cost share per trip; max one round trip per day; mileage limits apply.,https//www.fultoncountyga.gov/inside-fulton-county/fulton-county-departments/senior-services/senior-transportation,33.7487,-84.3915,fulton_services_dataset,Transportation
Transdev Senior Shared-Ride Transportation,404-613-6000,"141 Pryor Street SW, Atlanta, GA 30303","Shared-ride van service providing transportation to non-emergency medical appointments, senior centers, and adult daycare.",Call for schedule; operates on weekdays,Fulton County seniors aged 60+; service under Older Americans Act; call to enroll.,https//www.fultoncountyga.gov/inside-fulton-county/fulton-county-departments/senior-services/senior-transportation,33.7487,-84.3915,fulton_services_dataset,Transportation
10 Park Place Health Center,770-520-7500,"10 Park Place SE, 5th floor, Atlanta, GA 30303","Provides public health services including immunizations, HIV/AIDS (Ryan White) services, TB prevention & treatment.",Mon-Fri 8:30am-12pm & 1pm-5pm (last walk in 3:30pm),General public; some services require appointment.,https//fultoncountyboh.com/locations/,33.7566,-84.389,fulton_services_dataset,Healthcare
Center for Health & Rehabilitation,770-520-7370,"265 Boulevard NE, Atlanta, GA 30312","Provides chronic disease prevention, SKYE, adolescent health, WIC services and other public health programs.",Mon-Fri 8:30am-5pm,General public; call for appointment.,https//fultoncountyboh.com/locations/,33.755,-84.372,fulton_services_dataset,Healthcare
Neighborhood Union Health Center,770-520-7351,"186 Sunset Avenue NW, Atlanta, GA 30314","Provides immunizations, WIC, family planning and perinatal case management.",Mon-Fri 8:30am-12pm & 1pm-5pm,General public; call for appointment.,https//fultoncountyboh.com/locations/,33.7575,-84.4147,fulton_services_dataset,Healthcare
North Fulton Regional Health Center,770-520-7241,"3155 Royal Drive, Alpharetta, GA 30022","Provides immunizations, TB testing, refugee health screening, travel clinic and other health services.",Mon-Fri 8:30am-12pm & 1pm-5pm,General public; call for appointment.,https//fultoncountyboh.com/locations/,34.0641,-84.2804,fulton_services_dataset,Healthcare
Fulton County Behavioral Health Crisis Center,404-616-4784,"2805 Metropolitan Parkway SW, Building A, Atlanta, GA 30315","24/7 crisis center offering immediate mental health and substance use support, including living room, observation chairs & crisis beds.",24/7,Adults experiencing a mental health or substance use crisis; open to Fulton County residents.,https//www.fultoncountyga.gov/inside-fulton-county/fulton-county-departments/behavioral-health-and-developmental-disabilities/behavioral-health-crisis-center,33.6925,-84.403,fulton_services_dataset,Mental health
North Fulton Service Center Adult Behavioral Health,404-665-8650,"7741 Roswell Road NE, Sandy Springs, GA 30350",Outpatient adult behavioral health services including counseling and treatment; also hosts child/adolescent appointments on select days.,Mon-Fri 8:30am-5pm; child/adolescent services Tue & Thu 9am-7pm,Residents of Fulton County; appointment required; income-based.,https//www.fultoncountyga.gov/inside-fulton-county/fulton-county-departments/behavioral-health-and-developmental-disabilities,33.9569,-84.3473,fulton_services_dataset,Mental health
South Fulton Service Center  Adult Behavioral Health,404-612-6520,"5600 Stonewall Tell Road, College Park, GA 30349","Provides outpatient behavioral health services for adults, including counseling and mental health support.",Mon & Wed 8:30am-5pm,Residents of Fulton County; appointment required.,https//www.fultoncountyga.gov/inside-fulton-county/fulton-county-departments/behavioral-health-and-developmental-disabilities,33.596,-84.502,fulton_services_dataset,Mental health
Fulton Atlanta Community Action Authority (FACAA),404-320-0166,"341 Kelly Street NE, Atlanta, GA 30312","Provides LIHEAP energy assistance, housing counseling, financial assistance, youth programs and other supportive services.",Mon-Fri (hours vary; call for appointment),Low-income residents of Fulton County; call or visit website to apply.,https//beltline.org/live/resident-support/empowerment-providers/fulton-atlanta-community-action-authority/,33.745,-84.376,fulton_services_dataset,Utilities
Low Income Home Energy Assistance Program (LIHEAP) Georgia Department of Human Resources,[phone]; [phone],,Provides federal energy assistance payments to help low-income households pay heating and cooling bills.,Call for assistance,Households at or below 150% of poverty; U.S. citizens or legally admitted aliens; responsible for energy costs.,https//psc.ga.gov/about-the-psc/consumer-corner/consumer-advisories/utility-assistance-programs/,,,fulton_services_dataset,Utilities
Atlanta Legal Aid Society Fulton County / Downtown Headquarters,404-524-5811,"54 Ellis Street NE, Atlanta, GA 30303","Provides free civil legal assistance to low-income residents in areas such as housing, family law, consumer law, public benefits and elder law.",Mon-Fri 9am-12pm & 1pm-5pm; closed on listed holidays,"Must meet low-income guidelines; some exceptions for seniors and special cases; primarily serves Clayton, Cobb, DeKalb, Fulton & Gwinnett counties.",https//atlantalegalaid.org/get-help-2/,33.759,-84.3839,fulton_services_dataset,Legal
Atlanta Volunteer Lawyers Foundation (AVLF)  Tenant/Landlord Program,404-521-0790,"235 Peachtree Street, Suite 1750, Atlanta, GA 30303",Provides free legal assistance to low-income tenants facing eviction and other landlord/tenant issues.,Mon-Thu 9am-1pm,Residents of Fulton or Clayton counties with income at or below 200% of the federal poverty level.,https//beltline.org/live/resident-support/empowerment-providers/atlanta-volunteer-lawyers-foundation-inc/,33.7601,-84.3867,fulton_services_dataset,Legal
WorkSource Fulton South Fulton Career Resource Center,404-613-6800,"5600 Stonewall Tell Road, Suite 204, College Park, GA 30349","Provides employment assistance including personal career counseling, job readiness workshops, access to job search resources and training.",Mon-Fri 8:30am-5pm,Fulton County residents seeking employment; free services; call or email to schedule an appointment.,https//atlworks.org/counties/fulton-county/,33.596,-84.502,fulton_services_dataset,Employment
WorkSource Fulton  North Fulton Career Resource Center,404-613-4480,"7741 Roswell Road, Suite 205, Sandy Springs, GA 30350","Offers job search assistance, career counseling, workshops, training resources and supportive services for job seekers.",Mon-Fri 8:30am-5pm,Fulton County residents seeking employment; free services; call or email to schedule an appointment.,https//atlworks.org/counties/fulton-county/,33.9569,-84.3473,fulton_services_dataset,Employment
